ID,Name,SMILES,Label,Canonical_SMILES
583.0,Neohesperidine,CC1C(C(C(C(O1)OC2C(C(C(OC2OC3=CC(=C(C(=C3)O)C(=O)CCC4=CC(=C(C=C4)OC)O)O)CO)O)O)O)O)O,1,COc1ccc(CCC(=O)c2c(O)cc(OC3OC(CO)C(O)C(O)C3OC3OC(C)C(O)C(O)C3O)cc2O)cc1O
1746.0,Neohesperidin dihydrochalcone (NHDC),COc1ccc(cc1O)CCC(=O)c1c(cc(cc1O)OC1OC(CO)C(O)C(O)C1OC1OC(C)C(O)C(O)C1O)O,2,COc1ccc(CCC(=O)c2c(O)cc(OC3OC(CO)C(O)C(O)C3OC3OC(C)C(O)C(O)C3O)cc2O)cc1O
,1967,COc1ccc(CCC(=O)c2c(O)cc(OC3OC(CO)C(O)C(O)C3OC3OC(C)C(O)C(O)C3O)cc2O)cc1O,2,COc1ccc(CCC(=O)c2c(O)cc(OC3OC(CO)C(O)C(O)C3OC3OC(C)C(O)C(O)C3O)cc2O)cc1O
2639.0,D-Methionine,CSCCC(N)C(O)=O,2,CSCCC(N)C(=O)O
,1940,CSCCC(N)C(=O)O,2,CSCCC(N)C(=O)O
2776.0,L-methionine,CSCCC(C(=O)O)N,4,CSCCC(N)C(=O)O
1827.0,2-(4-methylbenzoyl)benzoic acid,Cc1ccc(cc1)C(=O)c1ccccc1C(O)=O,2,Cc1ccc(C(=O)c2ccccc2C(=O)O)cc1
5456.0,serjeant6056,Cc1ccc(C(=O)c2ccccc2C(=O)O)cc1,5,Cc1ccc(C(=O)c2ccccc2C(=O)O)cc1
,1118,Cc1ccc(C=O)s1,2,Cc1ccc(C=O)s1
8170.0,CNP0003225,O=CC=1SC(=CC1)C,6,Cc1ccc(C=O)s1
,1116,Cc1ccc(CC=O)cc1,2,Cc1ccc(CC=O)cc1
8560.0,CNP0003643,O=CCC1=CC=C(C=C1)C,6,Cc1ccc(CC=O)cc1
2301.0,D-Asparagine,NC(CC(N)=O)C(O)=O,2,NC(=O)CC(N)C(=O)O
,1832,NC(=O)CC(N)C(=O)O,2,NC(=O)CC(N)C(=O)O
2661.0,L-asparagine,C(C(C(=O)O)N)C(=O)N,3,NC(=O)CC(N)C(=O)O
2667.0,Asparagin,C(C(C(=O)O)N)C(=O)N,3,NC(=O)CC(N)C(=O)O
2306.0,D-Glutamine,NC(CCC(N)=O)C(O)=O,2,NC(=O)CCC(N)C(=O)O
,550,NC(=O)CCC(N)C(=O)O,2,NC(=O)CCC(N)C(=O)O
2660.0,L-glutamine,C(CC(=O)N)C(C(=O)O)N,3,NC(=O)CCC(N)C(=O)O
2668.0,Glutamin,C(CC(=O)N)C(C(=O)O)N,3,NC(=O)CCC(N)C(=O)O
2665.0,Aspartic acid,C(C(C(=O)O)N)C(=O)O,3,NC(CC(=O)O)C(=O)O
2845.0,L-Aspartic acid,NC(CC(O)=O)C(O)=O,6,NC(CC(=O)O)C(=O)O
2237.0,6-Chloro-D-tryptophan,NC(CC1=CNc2cc(ccc12)Cl)C(O)=O,2,NC(Cc1c[nH]c2cc(Cl)ccc12)C(=O)O
8062.0,CNP0003103,O=C(O)C(N)CC1=CNC=2C=C(Cl)C=CC21,6,NC(Cc1c[nH]c2cc(Cl)ccc12)C(=O)O
726.0,L-tryptophan,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N,1,NC(Cc1c[nH]c2ccccc12)C(=O)O
1546.0,tryptophan,NC(Cc1c[nH]c2ccccc12)C(=O)O,2,NC(Cc1c[nH]c2ccccc12)C(=O)O
2328.0,D-Tryptophan,NC(CC1=CNc2ccccc12)C(O)=O,2,NC(Cc1c[nH]c2ccccc12)C(=O)O
565.0,L-tyrosine,C1=CC(=CC=C1CC(C(=O)O)N)O,1,NC(Cc1ccc(O)cc1)C(=O)O
2329.0,D-Tyrosine,NC(Cc1ccc(cc1)O)C(O)=O,2,NC(Cc1ccc(O)cc1)C(=O)O
,571,NC(Cc1ccc(O)cc1)C(=O)O,2,NC(Cc1ccc(O)cc1)C(=O)O
288.0,L-phenylalanine,C1=CC=C(C=C1)CC(C(=O)O)N,1,NC(Cc1ccccc1)C(=O)O
2322.0,D-Phenylalanine,NC(Cc1ccccc1)C(O)=O,2,NC(Cc1ccccc1)C(=O)O
,565,NC(Cc1ccccc1)C(=O)O,2,NC(Cc1ccccc1)C(=O)O
1232.0,L-histidine,C1=C(NC=N1)CC(C(=O)O)N,1,NC(Cc1cnc[nH]1)C(=O)O
,1096,NC(Cc1cnc[nH]1)C(=O)O,1,NC(Cc1cnc[nH]1)C(=O)O
2307.0,D-Histidine,NC(CC1=CN=CN1)C(O)=O,2,NC(Cc1cnc[nH]1)C(=O)O
2783.0,L-Ornithyltaurine,NCCCC(N)C(=O)NCCS(O)(=O)=O,4,NCCCC(N)C(=O)NCCS(=O)(=O)O
8066.0,CNP0003107,O=C(NCCS(=O)(=O)O)C(N)CCCN,6,NCCCC(N)C(=O)NCCS(=O)(=O)O
566.0,L-lysine,C(CCN)CC(C(=O)O)N,1,NCCCCC(N)C(=O)O
1726.0,D-Lysine,NCCCCC(N)C(O)=O,2,NCCCCC(N)C(=O)O
,560,NCCCCC(N)C(=O)O,2,NCCCCC(N)C(=O)O
2117.0,3-Aminobenzoic acid,Nc1cccc(c1)C(O)=O,2,Nc1cccc(C(=O)O)c1
3130.0,perrin3006,Nc1cccc(C(=O)O)c1,5,Nc1cccc(C(=O)O)c1
3330.0,perrin_supp7525,Nc1cccc(C(=O)O)c1,5,Nc1cccc(C(=O)O)c1
4428.0,serjeant3663,Nc1cccc(C(=O)O)c1,5,Nc1cccc(C(=O)O)c1
1843.0,2-Aminobenzoic acid,Nc1ccccc1C(O)=O,2,Nc1ccccc1C(=O)O
3124.0,perrin3001,Nc1ccccc1C(=O)O,5,Nc1ccccc1C(=O)O
3311.0,perrin_supp7506,Nc1ccccc1C(=O)O,5,Nc1ccccc1C(=O)O
4426.0,serjeant3662,Nc1ccccc1C(=O)O,5,Nc1ccccc1C(=O)O
1206.0,Phlorizin,C1=CC(=CC=C1CCC(=O)C2=C(C=C(C=C2OC3C(C(C(C(O3)CO)O)O)O)O)O)O,1,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1OC1OC(CO)C(O)C(O)C1O
2484.0,Phloridzin,OCC1OC(Oc2cc(cc(c2C(=O)CCc2ccc(cc2)O)O)O)C(O)C(O)C1O,2,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1OC1OC(CO)C(O)C(O)C1O
,729,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1OC1OC(CO)C(O)C(O)C1O,2,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1OC1OC(CO)C(O)C(O)C1O
1151.0,"1,3-diphenyl-2-propanone",C1=CC=C(C=C1)CC(=O)CC2=CC=CC=C2,1,O=C(Cc1ccccc1)Cc1ccccc1
,1090,O=C(Cc1ccccc1)Cc1ccccc1,1,O=C(Cc1ccccc1)Cc1ccccc1
8141.0,CNP0003188,O=C(CC=1C=CC=CC1)CC=2C=CC=CC2,6,O=C(Cc1ccccc1)Cc1ccccc1
1011.0,Quinic acid,C1C(C(C(CC1(C(=O)O)O)O)O)O,1,O=C(O)C1(O)CC(O)C(O)C(O)C1
4258.0,serjeant3484,O=C(O)C1(O)CC(O)C(O)C(O)C1,5,O=C(O)C1(O)CC(O)C(O)C(O)C1
2387.0,L-Hydroxy proline,OC1CNC(C1)C(O)=O,2,O=C(O)C1CC(O)CN1
,629,O=C(O)C1CC(O)CN1,2,O=C(O)C1CC(O)CN1
2977.0,D-Hydroxy proline,OC1CNC(C1)C(O)=O,6,O=C(O)C1CC(O)CN1
705.0,Caffeic acid,C1=CC(=C(C=C1C=CC(=O)O)O)O,1,O=C(O)C=Cc1ccc(O)c(O)c1
4878.0,serjeant4549,O=C(O)C=Cc1ccc(O)c(O)c1,5,O=C(O)C=Cc1ccc(O)c(O)c1
2437.0,Citric acid,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,4,O=C(O)CC(O)(CC(=O)O)C(=O)O
3906.0,serjeant2865,O=C(O)CC(O)(CC(=O)O)C(=O)O,5,O=C(O)CC(O)(CC(=O)O)C(=O)O
4924.0,serjeant4587,O=C(O)CCOc1ccccc1,5,O=C(O)CCOc1ccccc1
7361.0,CNP0002351,O=C(O)CCOC=1C=CC=CC1,6,O=C(O)CCOc1ccccc1
1407.0,"3,5-diiodosalicylic acid",C1=C(C=C(C(=C1C(=O)O)O)I)I,1,O=C(O)c1cc(I)cc(I)c1O
4282.0,serjeant3510,O=C(O)c1cc(I)cc(I)c1O,5,O=C(O)c1cc(I)cc(I)c1O
232.0,Gallic aci,C1=C(C=C(C(=C1O)O)O)C(=O)O,1,O=C(O)c1cc(O)c(O)c(O)c1
706.0,Gallic acid,C1=C(C=C(C(=C1O)O)O)C(=O)O,1,O=C(O)c1cc(O)c(O)c(O)c1
4197.0,serjeant3410,O=C(O)c1cc(O)c(O)c(O)c1,5,O=C(O)c1cc(O)c(O)c(O)c1
354.0,1-naphthoic acid,C1=CC=C2C(=C1)C=CC=C2C(=O)O,1,O=C(O)c1cccc2ccccc12
5250.0,serjeant5329,O=C(O)c1cccc2ccccc12,5,O=C(O)c1cccc2ccccc12
5436.0,serjeant5930,O=C(O)c1ccccc1C(=O)c1ccccc1,5,O=C(O)c1ccccc1C(=O)c1ccccc1
2887.0,2-Benzoylbenzoic acid,OC(=O)c1ccccc1C(=O)c1ccccc1,6,O=C(O)c1ccccc1C(=O)c1ccccc1
377.0,Salicylic acid,C1=CC=C(C(=C1)C(=O)O)O,1,O=C(O)c1ccccc1O
4159.0,serjeant3397,O=C(O)c1ccccc1O,5,O=C(O)c1ccccc1O
1154.0,2-benzofurancarboxaldehyde,C1=CC=C2C(=C1)C=C(O2)C=O,1,O=Cc1cc2ccccc2o1
,2575,O=Cc1cc2ccccc2o1,1,O=Cc1cc2ccccc2o1
8077.0,CNP0003119,O=CC=1OC=2C=CC=CC2C1,6,O=Cc1cc2ccccc2o1
3540.0,serjeant2296,O=P(O)(O)CN(CP(=O)(O)O)CP(=O)(O)O,5,O=P(O)(O)CN(CP(=O)(O)O)CP(=O)(O)O
8549.0,CNP0003632,O=P(O)(O)CN(CP(=O)(O)O)CP(=O)(O)O,6,O=P(O)(O)CN(CP(=O)(O)O)CP(=O)(O)O
233.0,Laevuflex,C1C(C(C(C(O1)(CO)O)O)O)O,1,OCC1(O)OCC(O)C(O)C1O
1740.0,L-Sorbose,OCC1(O)OCC(O)C(O)C1O,2,OCC1(O)OCC(O)C(O)C1O
2389.0,D-mannose,C(C1C(C(C(C(O1)O)O)O)O)O,1,OCC1OC(O)C(O)C(O)C1O
1447.0,mannose,OCC1OC(O)C(O)C(O)C1O,2,OCC1OC(O)C(O)C(O)C1O
2304.0,D-Galactose,OCC1OC(O)C(O)C(O)C1O,2,OCC1OC(O)C(O)C(O)C1O
2305.0,D-Glucose,OCC1OC(O)C(O)C(O)C1O,2,OCC1OC(O)C(O)C(O)C1O
2385.0,L-Galactose,OCC1OC(O)C(O)C(O)C1O,2,OCC1OC(O)C(O)C(O)C1O
2386.0,L-Glucose,OCC1OC(O)C(O)C(O)C1O,2,OCC1OC(O)C(O)C(O)C1O
2390.0,L-Mannose,OCC1OC(O)C(O)C(O)C1O,2,OCC1OC(O)C(O)C(O)C1O
2634.0,尾-D-Glucopyranose,OCC1OC(O)C(O)C(O)C1O,2,OCC1OC(O)C(O)C(O)C1O
2638.0,尾-L-Glucopyranose,OCC1OC(O)C(O)C(O)C1O,2,OCC1OC(O)C(O)C(O)C1O
1718.0,Galactosucrose,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,2,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O
2844.0,Allosucrose,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,6,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O
,764,[Ba+2].[Cl-].[Cl-],1,[Ba+2].[Cl-].[Cl-]
3046.0,Barium chloride,[Cl-].[Cl-].[Ba+2],4,[Ba+2].[Cl-].[Cl-]
589.0,Calcium Chloride,[Cl-].[Cl-].[Ca+2],1,[Ca+2].[Cl-].[Cl-]
,765,[Ca+2].[Cl-].[Cl-],1,[Ca+2].[Cl-].[Cl-]
3047.0,Calcium chloride,[Cl-].[Cl-].[Ca+2],4,[Ca+2].[Cl-].[Cl-]
